Transaction_ID,Product_Name,Category,Quantity,Price,Total_Sales,Date
65,eggs,dairy,12.0,0.1,2.4348314606741575,2023-10-01
66,carrots,vegetable,4.0,0.2,0.8,2023-10-02
67,potatoes,vegetable,5.0,0.1,0.5,2023-10-01
68,cheese,dairy,3.0,1.0,3.0,2023-10-03
69,chicken,meat,1.0,5.0,5.0,2023-10-01
70,apples,fruit,3.0,0.5,1.5,2023-10-01
71,bananas,fruit,7.0,0.3,2.1,2023-10-02
72,bread,grains,1.0,1.0,1.0,2023-10-03
73,milk,dairy,2.0,1.5,3.0,2023-10-01
74,carrots,vegetable,4.0,0.2,0.8,2023-10-02
75,potatoes,vegetable,5.0,0.1,0.5,2023-10-01
76,eggs,dairy,4.308510638297872,0.1,2.4348314606741575,2023-10-03
77,cheese,dairy,3.0,1.0,3.0,2023-10-03
78,chicken,meat,1.0,5.0,5.0,2023-10-01
79,peppers,vegetable,10.0,1.053191489361702,5.0,2023-10-02
80,tomatoes,vegetable,6.0,0.6,3.6,2023-10-01
81,apples,fruit,5.0,0.5,2.5,2023-10-01
82,bananas,fruit,7.0,0.3,2.1,2023-10-02
83,bread,grains,1.0,1.0,1.0,2023-10-03
84,milk,dairy,2.0,1.5,3.0,2023-10-01
85,eggs,dairy,12.0,0.1,2.4348314606741575,2023-10-01
86,carrots,vegetable,4.0,0.2,0.8,2023-10-02
87,potatoes,vegetable,5.0,0.1,0.5,2023-10-01
88,cheese,dairy,3.0,1.0,3.0,2023-10-03
89,chicken,meat,1.0,5.0,5.0,2023-10-01
90,apples,fruit,3.0,0.5,1.5,2023-10-01
91,bananas,fruit,7.0,0.3,2.1,2023-10-02
92,bread,grains,1.0,1.0,1.0,2023-10-03
93,milk,dairy,2.0,1.5,3.0,2023-10-01
94,carrots,vegetable,4.0,0.2,0.8,2023-10-02
95,potatoes,vegetable,5.0,0.1,0.5,2023-10-01
96,eggs,dairy,4.308510638297872,0.1,2.4348314606741575,2023-10-03
97,cheese,dairy,3.0,1.0,3.0,2023-10-03
98,chicken,meat,1.0,5.0,5.0,2023-10-01
99,peppers,vegetable,10.0,1.053191489361702,5.0,2023-10-02
100,tomatoes,vegetable,6.0,0.6,3.6,2023-10-01
101,Oranges,Fruit,4.0,0.4,1.6,2023-10-04
