Date,Sales
2020-08-10,"6,101.17"
2020-08-12,"3,953.90"
2020-08-29,"8,961.77"
2020-09-18,"5,733.88"
2020-09-27,"5,521.44"
2020-10-07,"8,860.20"
2020-10-26,"6,989.61"
2020-10-29,"8,530.23"
2020-10-31,"3,636.87"
2020-11-01,"2,191.17"
2020-11-27,"1,765.38"
2020-11-30,"1,195.02"
2020-12-05,"4,554.76"
2020-12-16,"9,926.69"
2020-12-29,"7,696.57"
2020-12-31,"2,450.73"
2021-01-03,"9,785.90"
2021-01-18,"6,032.69"
2021-01-25,"7,105.61"
2021-01-31,"7,571.92"
2021-02-26,"8,793.85"
2021-02-28,"6,979.83"
2021-03-07,"3,909.27"
2021-03-11,"9,000.08"
2021-03-19,"2,319.59"
2021-03-26,"2,876.76"
2021-03-31,"7,582.88"
2021-04-08,"2,585.25"
2021-04-09,"6,327.66"
2021-04-10,"8,267.04"
2021-05-05,"2,755.88"
2021-05-11,"9,848.18"
2021-05-28,"3,123.30"
2021-06-05,"4,029.88"
2021-06-07,"2,081.86"
2021-06-24,"3,360.63"
2021-06-25,"2,250.91"
2021-06-30,"1,106.82"
2021-07-06,"3,084.67"
2021-07-12,"4,936.77"
2021-07-17,"7,840.70"
2021-07-23,"5,310.67"
2021-08-04,"2,887.12"
2021-08-07,"2,324.01"
2021-08-15,"7,373.99"
2021-08-20,"2,064.91"
2021-08-27,"9,328.70"
2021-08-29,"9,770.57"
2021-09-10,"9,528.45"
2021-09-14,"1,277.81"
2021-10-02,"2,090.03"
2021-10-05,"5,974.10"
2021-10-06,"3,406.67"
2021-10-11,"7,621.99"
2021-11-04,"6,080.29"
2021-11-07,"4,352.42"
2021-11-17,"2,662.58"
2021-11-26,"9,051.00"
2021-11-28,"4,950.68"
2021-11-29,"1,443.36"
2021-12-12,"5,458.02"
2021-12-15,"6,332.50"
2021-12-19,"4,572.30"
2021-12-27,"7,103.17"
2021-12-29,"3,275.10"
2022-01-16,"1,694.12"
2022-01-27,"7,648.54"
2022-02-04,"2,677.64"
2022-02-05,"4,456.04"
2022-02-11,"1,313.52"
2022-02-14,"1,947.88"
2022-02-18,"3,599.53"
2022-03-07,"8,687.94"
2022-03-25,"4,340.86"
2022-03-29,"8,535.83"
2022-03-30,"5,770.65"
2022-04-07,"7,063.16"
2022-04-27,"7,991.16"
2022-05-06,"6,671.99"
2022-05-23,"4,995.72"
2022-05-31,"6,713.01"
2022-06-23,"2,511.48"
2022-07-25,"1,943.06"
2022-07-27,"1,529.33"
2022-07-29,"9,804.72"
2022-08-05,"9,626.62"
2022-08-17,"7,323.33"
2022-08-21,"8,294.36"
2022-08-23,"5,134.49"
2022-10-02,"5,921.56"
2022-10-03,"6,638.94"
2022-10-25,"2,392.73"
2022-11-04,"5,339.26"
2022-11-05,"2,558.52"
2022-11-15,"3,365.76"
2022-11-20,"5,401.70"
2022-12-03,"3,484.15"
2022-12-27,"5,254.75"
